-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
1   node.script                   	       0x1666c80a8 node_child_process_interface_new + 508
2   node.script                   	       0x1666cc7d0 nodescript_updatepath + 368
3   node.script                   	       0x1666cbd74 nodescript_new + 456
4   vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
5   vorTEX                        	       0x100b7424c newload_internal + 432
6   vorTEX                        	       0x100b74084 newload + 16
7   vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
8   vorTEX                        	       0x100aba804 aeval + 1708
9   vorTEX                        	       0x1009efd1c jnewobj_new + 2100
10  vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
11  vorTEX                        	       0x100b06be8 object_new_typed_flags + 484
12  vorTEX                        	       0x100bb3d64 jpatcher_newobject + 492
13  vorTEX                        	       0x100bb6b04 jpatcher_pastefromdictionary + 1052
14  vorTEX                        	       0x100bbd7bc jpatcher_fromdictionary + 2208
15  vorTEX                        	       0x100bad26c jpatcher_new + 3408
16  vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
17  vorTEX                        	       0x1009f01ec jnewobj_new + 3332
18  vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
19  vorTEX                        	       0x100b06be8 object_new_typed_flags + 484
20  vorTEX                        	       0x100bb3d64 jpatcher_newobject + 492
21  vorTEX                        	       0x100bb6b04 jpatcher_pastefromdictionary + 1052
22  vorTEX                        	       0x100bbd7bc jpatcher_fromdictionary + 2208
23  vorTEX                        	       0x100bad26c jpatcher_new + 3408
24  vorTEX                        	       0x100aeb5c4 typedmess_fun + 328
25  vorTEX                        	       0x100b74dac jpatcher_load_fromdictionary_namespace + 544
26  vorTEX                        	       0x100b75000 jpatcher_load_frombuffer_namespace + 464
27  vorTEX                        	       0x100b74b20 jpatcher_load_namespace + 596
28  vorTEX                        	       0x100b72570 lowload_type + 1200
29  vorTEX                        	       0x100b7391c fileload_extended + 208
30  vorTEX                        	       0x100b73520 fileload_type + 84
